# OpenWhisk WK1 normalization — validation report

overall: PASS

## combined totals
invocation_rows: 3600 (expected 3600)
pair_rows: 1800 (expected 1800)
baseline_rows: 1800 (expected 1800)
target_rows: 1800 (expected 1800)

## campaign: primary
invocations: 1600
pairs: 800
per_target_counts: {"2d": 200, "2e_K10": 200, "2f_slru": 200, "layers_5": 200}
bundle_sha256: e7e93a049eb55624bcf3c18e6b59381ec88a4f6808c72fc38696e81967d85fa7
schedule_fingerprint: 1a5715a61344dc4625477e307723832e879533a4ba08c5b99a4adff3dba979df
authoritative_run_config_sha256: 022fbeb01a8d9d45686e56823eca1e1ef30712f2a13c4a878cb5f7ef0097b5b7
bundle_manifest_run_config_sha256: 022fbeb01a8d9d45686e56823eca1e1ef30712f2a13c4a878cb5f7ef0097b5b7 (matches_authoritative=True)

## campaign: secondary
invocations: 2000
pairs: 1000
per_target_counts: {"2e_K500": 200, "2f_top102": 200, "leaf_freq_K10": 200, "leaf_rand_K10": 200, "learned_markov_102": 200}
bundle_sha256: 6543a925bc2cf551323a0de701da2b0ffbf3df255e31f0184b01a0a768744e67
schedule_fingerprint: 3eae2dc7d6ccc05a047bcc7900da11084b5ee0b0eb534187177f84a66990ec4b
authoritative_run_config_sha256: 441609e611a38cb10e1f0a4cfc058991d3b8850d71b83e7092610ee469a58299
bundle_manifest_run_config_sha256: 022fbeb01a8d9d45686e56823eca1e1ef30712f2a13c4a878cb5f7ef0097b5b7 (matches_authoritative=False)

## pair-order structural balance (integrity only; NOT performance)
primary | 2d | standalone : baseline_first=51 target_first=49
primary | 2d | warm : baseline_first=48 target_first=52
primary | 2e_K10 | standalone : baseline_first=51 target_first=49
primary | 2e_K10 | warm : baseline_first=49 target_first=51
primary | 2f_slru | standalone : baseline_first=52 target_first=48
primary | 2f_slru | warm : baseline_first=46 target_first=54
primary | layers_5 | standalone : baseline_first=49 target_first=51
primary | layers_5 | warm : baseline_first=44 target_first=56
secondary | 2e_K500 | standalone : baseline_first=56 target_first=44
secondary | 2e_K500 | warm : baseline_first=56 target_first=44
secondary | 2f_top102 | standalone : baseline_first=52 target_first=48
secondary | 2f_top102 | warm : baseline_first=51 target_first=49
secondary | leaf_freq_K10 | standalone : baseline_first=53 target_first=47
secondary | leaf_freq_K10 | warm : baseline_first=50 target_first=50
secondary | leaf_rand_K10 | standalone : baseline_first=42 target_first=58
secondary | leaf_rand_K10 | warm : baseline_first=46 target_first=54
secondary | learned_markov_102 | standalone : baseline_first=41 target_first=59
secondary | learned_markov_102 | warm : baseline_first=47 target_first=53

## fail-closed problems (0)
(none — all gates passed)

